2015,591,PAN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1341692
2015,600,PRY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2086409589
2015,604,PER,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2917393624
2015,608,PHL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",774562943
2015,616,POL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6435630701
2015,620,PRT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4216178584
2015,624,GNB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6800
2015,634,QAT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",64492461762
2015,642,ROU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2719262343
2015,643,RUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2.16101E+11
2015,646,RWA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",89822501.35
2015,659,KNA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14092.578
2015,662,LCA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",38685584
2015,670,VCT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10165.945
2015,682,SAU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.53059E+11
2015,686,SEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",362449093
2015,688,SRB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",380617061
2015,690,SYC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",140892523.8
2015,694,SLE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",201950
2015,699,IND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",31393703098
2015,702,SGP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",43646591954
2015,703,SVK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2680739939
2015,704,VNM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4996619579
2015,705,SVN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1410473373
2015,710,ZAF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7785594534
2015,716,ZWE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",65015784.71
2015,724,ESP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13987626733
2015,729,SDN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3000499379
2015,740,SUR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13769.681
2015,748,SWZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14103034.7
2015,752,SWE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8649075220
2015,757,CHE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2749846136
2015,764,THA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8441643920
2015,768,TGO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",36752338.84
2015,780,TTO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4768391669
2015,784,ARE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",62503512106
2015,788,TUN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1014898193
2015,792,TUR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5148351329
2015,800,UGA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",149045435
2015,804,UKR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",488015617
2015,807,MKD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",61568945.17
2015,818,EGY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3930655429
2015,826,GBR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",32985991219
2015,834,TZA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",128545435
2015,842,USA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.04106E+11
2015,854,BFA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33842505.66
2015,858,URY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21910759
2015,882,WSM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14901351
2015,887,YEM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",996530
2015,894,ZMB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",105308642.8
2016,4,AFG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27672616
2016,8,ALB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",220895377
2016,12,DZA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",28585808907
2016,20,AND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10279.645
2016,24,AGO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",26009598468
2016,28,ATG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",622734
2016,31,AZE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12270160389
2016,32,ARG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1445668427
2016,36,AUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",48540003837
2016,40,AUT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2467836361
2016,44,BHS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",45509839
2016,48,BHR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3891035734
2016,51,ARM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",61432518
2016,52,BRB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",77303951
2016,56,BEL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17454388400
2016,60,BMU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15673
2016,68,BOL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2221403106
2016,70,BIH,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",362509760
2016,72,BWA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12483696
2016,76,BRA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13528932694
2016,84,BLZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17742989
2016,90,SLB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",47538
2016,96,BRN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4284287803
2016,100,BGR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2407807205
2016,104,MMR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3287312029
2016,108,BDI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2193795
2016,112,BLR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4848592800
2016,116,KHM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",776779
2016,120,CMR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",163888564
2016,124,CAN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",62277472061
2016,140,CAF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",40908
2016,144,LKA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",163561599
2016,152,CHL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",548239028.4
2016,156,CHN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",26873527146
2016,170,COL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14749086651
2016,178,COG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1539873893
2016,180,COD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",300153378.6
2016,188,CRI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3345828
2016,191,HRV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1295745311
2016,192,CUB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",89878083.76
2016,196,CYP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",476723316.3
2016,203,CZE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3032790664
2016,204,BEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14604150.24
2016,208,DNK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3928954933
2016,212,DMA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10075.916
2016,214,DOM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",374885198.9
2016,218,ECU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5495734395
2016,222,SLV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",154911712.5
2016,231,ETH,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",142958.065
2016,233,EST,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1168422686
2016,242,FJI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",170173242.4
2016,246,FIN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4396911417
2016,251,FRA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11284671341
2016,258,PYF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",28786.454
2016,266,GAB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2934904308
2016,268,GEO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",62298445.75
2016,270,GMB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",304399.182
2016,275,PSE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1522074
2016,276,DEU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",23076041325
2016,288,GHA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1383371914
2016,296,KIR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1294471
2016,300,GRC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7644320755
2016,304,GRL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",307.52
2016,308,GRD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6654.438
2016,320,GTM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",337989675
2016,324,GIN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11161220.21
2016,328,GUY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1436673
2016,340,HND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",897761
2016,344,HKG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",517370155.6
2016,348,HUN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1876019431
2016,352,ISL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",58236707
2016,360,IDN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27874676921
2016,364,IRN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",56204177182
2016,368,IRQ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",43768101812
2016,372,IRL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",765124659.2
2016,376,ISR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",840585000
2016,380,ITA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11963783594
2016,384,CIV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1321373730
2016,388,JAM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",174738558
2016,392,JPN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9372170034
2016,398,KAZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22334960815
2016,400,JOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8178796
2016,404,KEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",425267047
2016,410,KOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27492325720
2016,414,KWT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",41451328644
2016,417,KGZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",48948837
2016,418,LAO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7523206
2016,422,LBN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14188344
2016,426,LSO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",528942.991
2016,428,LVA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",668672991.9
2016,434,LBY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17931250157
2016,440,LTU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3454408156
2016,442,LUX,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8254055
2016,450,MDG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",57859725.97
2016,454,MWI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",944741.283
2016,458,MYS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",26532999842
2016,462,MDV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12507
2016,466,MLI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8312229
2016,470,MLT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1024529761
2016,480,MUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33471537.95
2016,484,MEX,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18123837782
2016,490,S19,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9823001487
2016,496,MNG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1316689485
2016,498,MDA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6697106
2016,499,MNE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",57146721.91
2016,500,MSR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",82213.851
2016,504,MAR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",194668775
2016,508,MOZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",934501585.1
2016,512,OMN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22965096274
2016,516,NAM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",47656536
2016,524,NPL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11473.321
2016,528,NLD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",56385463795
2016,533,ABW,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",100344.99
2016,554,NZL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",483325321
2016,558,NIC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8348971.23
2016,562,NER,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",154096162.6
2016,566,NGA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",31726132553
2016,579,NOR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",47479258971
2016,585,PLW,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3550
2016,586,PAK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",155099651
2016,591,PAN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1690844
2016,600,PRY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2159273896
2016,604,PER,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2329693912
2016,608,PHL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",750561410
2016,616,POL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5015980971
2016,620,PRT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3461299600
2016,634,QAT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",46739265155
2016,642,ROU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2308414521
2016,643,RUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.45735E+11
2016,646,RWA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",111508960.2
2016,659,KNA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7165.248
2016,662,LCA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2681030
2016,670,VCT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6275.394
2016,682,SAU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.36217E+11
2016,686,SEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",282195783
2016,688,SRB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",381971850
2016,690,SYC,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",126630766.6
2016,694,SLE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",51900
2016,699,IND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27715390743
2016,702,SGP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",37437934446
2016,703,SVK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2108377717
2016,704,VNM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3579059669
2016,705,SVN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1247423847
2016,710,ZAF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7436102175
2016,716,ZWE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19484882.21
2016,724,ESP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11405834253
2016,729,SDN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",424326108
2016,748,SWZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15073730.26
2016,752,SWE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7869204110
2016,757,CHE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1867385356
2016,762,TJK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",52333599
2016,764,THA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6269532988
2016,768,TGO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",42543322.95
2016,780,TTO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2538624196
2016,784,ARE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",47553955601
2016,788,TUN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",766912840
2016,792,TUR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3380089922
2016,800,UGA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",141733024
2016,804,UKR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",446457240.2
2016,807,MKD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",57370844.67
2016,818,EGY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3165084602
2016,826,GBR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",25744099324
2016,834,TZA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",42234620
2016,842,USA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",94005493862
2016,854,BFA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10665093
2016,858,URY,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33581818
2016,882,WSM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12041453
2016,894,ZMB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",55650408.67
2017,4,AFG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",43546609.57
2017,8,ALB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",201986811.7
2017,12,DZA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33822732722
2017,20,AND,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10124.93
2017,24,AGO,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33051869065
2017,28,ATG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",86837.491
2017,31,AZE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13867167999
2017,32,ARG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1626522928
2017,36,AUS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",69890213127
2017,40,AUT,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3055792257
2017,44,BHS,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",72693619.48
2017,48,BHR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5567062727
2017,51,ARM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",71979369.41
2017,52,BRB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",107907648.5
2017,56,BEL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21504699748
2017,60,BMU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17772.05
2017,68,BOL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2734431951
2017,70,BIH,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",532650133.3
2017,72,BWA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8910496.565
2017,76,BRA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21222937982
2017,84,BLZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21018512.08
2017,90,SLB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",24.959
2017,96,BRN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4989413560
2017,100,BGR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3133064452
2017,104,MMR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3700956192
2017,108,BDI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",348215.538
2017,112,BLR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6891102100
2017,116,KHM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",580.06
2017,120,CMR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1418539208
2017,124,CAN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",84585170019
2017,140,CAF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13595.32
2017,144,LKA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",294670912.2
2017,152,CHL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",732508140.5
2017,156,CHN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",35390766468
2017,170,COL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",20446990575
2017,174,COM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5290.658
2017,178,COG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3676796723
2017,180,COD,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",325829286.8
2017,188,CRI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4393529.536
2017,191,HRV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1684809424
2017,192,CUB,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",58727874.88
2017,196,CYP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",719682180.6
2017,203,CZE,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3265323722
2017,204,BEN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18499030.1
2017,208,DNK,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4695571536
2017,212,DMA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",26193.104
2017,214,DOM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",480676265.5
2017,218,ECU,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6922192402
2017,222,SLV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",182609767.2
2017,231,ETH,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",34105.87
2017,233,EST,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1533379436
