year,country_code,country_code_letter,dollar_value,HDI_value
2017,376,ISR,9711000.0,0.906
2017,380,ITA,2060946030.0,0.889
2017,384,CIV,144235393.0,0.515
2017,388,JAM,2583740.45,0.711
2017,392,JPN,291134742.5,0.916
2017,398,KAZ,26546282.3,0.802
2017,400,JOR,7419914.234,0.744
2017,404,KEN,4079091.655,0.591
2017,410,KOR,87581749.0,0.915
2017,414,KWT,4092282.775,0.835
2017,417,KGZ,807928.0,0.695
2017,418,LAO,36576256.0,0.612
2017,422,LBN,10803849.38,0.765
2017,426,LSO,266930.126,0.522
2017,428,LVA,2156801034.0,0.863
2017,430,LBR,2764978.0,0.481
2017,434,LBY,62006.0,0.761
2017,440,LTU,1082025446.0,0.878
2017,442,LUX,242988660.1,0.918
2017,446,MAC,521630.872,
2017,450,MDG,6677819.535,0.502
2017,454,MWI,9180909.209,0.506
2017,458,MYS,3510512961.0,0.8
2017,462,MDV,49.99,0.74
2017,466,MLI,7798825.056,0.413
2017,470,MLT,343226.048,0.896
2017,478,MRT,68579.729,0.536
2017,480,MUS,2054677.8,0.797
2017,484,MEX,463633968.0,0.776
2017,490,S19,179761350.5,
2017,496,MNG,633526.09,0.742
2017,498,MDA,9799619.0,0.764
2017,499,MNE,34675120.84,0.833
2017,500,MSR,415.466,
2017,504,MAR,26758631.72,0.671
2017,508,MOZ,59175500.9,0.45
2017,512,OMN,31151867.16,0.833
2017,516,NAM,29995408.1,0.634
2017,524,NPL,559999.005,0.581
2017,528,NLD,1513489219.0,0.936
2017,531,CUW,1161794.589,
2017,533,ABW,170643.57,
2017,554,NZL,3298558668.0,0.935
2017,558,NIC,8971019.65,0.656
2017,562,NER,90559.48,0.377
2017,566,NGA,35228582.05,0.528
2017,579,NOR,585401889.8,0.959
2017,585,PLW,1985.71,0.786
2017,586,PAK,38964823.34,0.534
2017,591,PAN,55208275.0,0.814
2017,600,PRY,68209804.0,0.739
2017,604,PER,117845373.5,0.765
2017,608,PHL,1411068317.0,0.7
2017,616,POL,4265187170.0,0.874
2017,620,PRT,693299227.2,0.857
2017,626,TLS,193676.17,0.614
2017,634,QAT,2467894.051,0.862
2017,642,ROU,1857196530.0,0.823
2017,643,RUS,8079272921.0,0.827
2017,646,RWA,65455.413,0.52
2017,659,KNA,6716.453,0.836
2017,662,LCA,213871.834,0.742
2017,670,VCT,45581.014,0.789
2017,678,STP,10077.352,0.604
2017,682,SAU,45083196.57,0.849
2017,686,SEN,7535270.623,0.511
2017,688,SRB,286642984.0,0.802
2017,690,SYC,12605.894,0.798
2017,694,SLE,8355738.167,0.448
2017,699,IND,414957002.2,0.636
2017,702,SGP,98158462.44,0.938
2017,703,SVK,929236097.0,0.857
2017,704,VNM,2463503210.0,0.706
2017,705,SVN,869470544.9,0.912
2017,710,ZAF,536260402.1,0.725
2017,716,ZWE,13828671.74,0.552
2017,724,ESP,1676314857.0,0.896
2017,729,SDN,665719.0,0.52
2017,740,SUR,58001479.46,0.71
2017,748,SWZ,99172871.29,0.601
2017,752,SWE,4065183706.0,0.941
2017,757,CHE,573667605.7,0.955
2017,762,TJK,399796.0,0.659
2017,764,THA,2871342830.0,0.795
2017,768,TGO,1601972.931,0.522
2017,780,TTO,4257554.765,0.811
2017,784,ARE,140993412.2,0.898
2017,788,TUN,21666595.18,0.732
2017,792,TUR,752055473.0,0.833
2017,800,UGA,23051045.82,0.534
2017,804,UKR,1204743211.0,0.771
2017,807,MKD,7355408.66,0.789
2017,818,EGY,30320745.36,0.709
2017,826,GBR,534704324.9,0.929
2017,834,TZA,27530596.27,0.517
2017,842,USA,9775356300.0,0.928
2017,854,BFA,99444.069,0.432
2017,858,URY,927892497.0,0.815
2017,860,UZB,1720509.0,0.714
2017,882,WSM,80232.845,0.714
2017,894,ZMB,3426928.491,0.568
2018,4,AFG,5791.53,0.486
2018,8,ALB,26977235.07,0.797
2018,20,AND,1609984.628,0.863
2018,24,AGO,151718454.0,0.598
2018,28,ATG,516751.643,0.828
2018,31,AZE,284799.66,0.757
2018,32,ARG,124791428.2,0.852
2018,36,AUS,1730269953.0,0.941
2018,40,AUT,5253104660.0,0.917
2018,44,BHS,410796.63,0.814
2018,48,BHR,22780645.05,0.88
2018,51,ARM,1818410.14,0.781
2018,52,BRB,622896.5,0.804
2018,56,BEL,2383834018.0,0.933
2018,60,BMU,3211.09,
2018,68,BOL,51320117.52,0.712
2018,70,BIH,480544089.0,0.774
2018,72,BWA,2160064.53,0.7
2018,76,BRA,3144066279.0,0.762
2018,84,BLZ,4702137.34,0.715
2018,90,SLB,426694257.9,0.568
2018,96,BRN,1587641.477,0.826
2018,100,BGR,351532137.5,0.811
2018,104,MMR,203371015.7,0.595
2018,108,BDI,6154.056,0.421
2018,112,BLR,1403879000.0,0.812
2018,116,KHM,154892565.8,0.588
2018,120,CMR,553049263.1,0.581
2018,124,CAN,14236839109.0,0.93
2018,132,CPV,85.81,0.664
2018,140,CAF,14955550.0,0.386
2018,152,CHL,2609664442.0,0.856
2018,156,CHN,14844461247.0,0.766
2018,170,COL,57565612.35,0.766
2018,174,COM,88.56,0.578
2018,178,COG,294110474.1,0.603
2018,180,COD,51296320.22,0.474
2018,188,CRI,73543333.42,0.804
2018,191,HRV,972977143.0,0.86
2018,192,CUB,35047954.44,0.765
2018,196,CYP,232659.748,0.896
2018,203,CZE,2543263464.0,0.893
2018,204,BEN,7231849.232,0.506
2018,208,DNK,876159744.9,0.942
2018,212,DMA,6968.874,0.744
2018,214,DOM,10921051.0,0.763
2018,218,ECU,386190292.1,0.761
2018,222,SLV,8263751.94,0.673
2018,231,ETH,658310.192,0.479
2018,233,EST,1802125969.0,0.89
2018,242,FJI,46230889.35,0.731
2018,246,FIN,3377207774.0,0.936
2018,251,FRA,3021926538.0,0.903
2018,258,PYF,235882.39,
2018,266,GAB,579341644.5,0.699
2018,268,GEO,34249835.13,0.816
2018,270,GMB,15604.546,0.483
2018,275,PSE,36220159.18,0.722
2018,276,DEU,9874565363.0,0.946
2018,288,GHA,181386888.9,0.589
2018,300,GRC,83391898.54,0.886
2018,304,GRL,774.42,
2018,308,GRD,52151.429,0.79
2018,320,GTM,118856542.0,0.64
2018,328,GUY,39058194.73,0.704
2018,340,HND,52737457.9,0.614
2018,344,HKG,168086557.9,0.949
2018,348,HUN,818526329.0,0.85
2018,352,ISL,277905.807,0.958
2018,360,IDN,4435145421.0,0.712
2018,364,IRN,69176840.0,0.787
2018,372,IRL,561829015.2,0.938
2018,376,ISR,8276000.0,0.908
2018,380,ITA,2224592863.0,0.894
2018,384,CIV,131088888.2,0.522
2018,388,JAM,3562680.79,0.711
2018,392,JPN,317661057.7,0.917
2018,398,KAZ,52206912.41,0.804
2018,400,JOR,8227793.277,0.742
2018,404,KEN,4693383.965,0.598
2018,410,KOR,88799040.0,0.918
2018,414,KWT,4138801.0,0.836
2018,417,KGZ,484742.0,0.698
2018,418,LAO,39791085.0,0.613
2018,422,LBN,8131229.802,0.764
2018,426,LSO,311692.413,0.525
2018,428,LVA,2681561208.0,0.868
2018,430,LBR,3274596.81,0.484
2018,434,LBY,226228.0,0.764
2018,440,LTU,1284888637.0,0.882
2018,442,LUX,226655097.4,0.921
2018,446,MAC,615352.063,
2018,450,MDG,7211778.72,0.502
2018,454,MWI,9292115.419,0.509
2018,458,MYS,3572300506.0,0.802
2018,462,MDV,4.503,0.747
2018,466,MLI,4382787.21,0.417
2018,470,MLT,1514052.552,0.903
2018,480,MUS,4006428.086,0.8
2018,484,MEX,494818826.0,0.779
2018,490,S19,165171471.8,
2018,496,MNG,355782.05,0.754
2018,498,MDA,17568950.0,0.767
2018,499,MNE,34391517.57,0.838
2018,504,MAR,31708872.71,0.677
2018,508,MOZ,31519557.09,0.458
2018,512,OMN,23895032.96,0.838
2018,516,NAM,38210150.6,0.635
2018,524,NPL,284668.14,0.588
2018,528,NLD,1673081662.0,0.939
2018,531,CUW,1191951.953,
2018,533,ABW,163599.995,
2018,554,NZL,3629700045.0,0.936
2018,558,NIC,9278887.22,0.658
2018,562,NER,44711.647,0.383
2018,566,NGA,20255746.85,0.53
2018,579,NOR,667552970.3,0.96
2018,585,PLW,30201.38,0.788
2018,586,PAK,36195780.28,0.535
2018,591,PAN,62994571.0,0.817
2018,600,PRY,72040935.0,0.742
2018,604,PER,119321034.3,0.77
2018,608,PHL,675036904.0,0.706
2018,616,POL,5561311784.0,0.876
2018,620,PRT,827955797.1,0.858
2018,624,GNB,76996130.66,0.48
2018,634,QAT,7014698.834,0.866
2018,642,ROU,1928854314.0,0.829
2018,643,RUS,9006146461.0,0.836
2018,646,RWA,109967.459,0.522
2018,662,LCA,260001.47,0.744
2018,670,VCT,78587.462,0.793
2018,678,STP,2413.803,0.607
2018,682,SAU,74254941.82,0.856
2018,686,SEN,7937734.54,0.515
2018,688,SRB,339748101.0,0.808
2018,690,SYC,26931.565,0.804
2018,694,SLE,20306429.52,0.454
2018,699,IND,434620394.7,0.636
2018,702,SGP,91108426.91,0.942
2018,703,SVK,1075345845.0,0.86
2018,704,VNM,3146463660.0,0.711
2018,705,SVN,977327778.2,0.916
2018,710,ZAF,583930282.4,0.731
2018,716,ZWE,14643633.45,0.564
2018,724,ESP,1823724227.0,0.899
2018,729,SDN,1370953.0,0.52
2018,740,SUR,68242589.9,0.714
2018,748,SWZ,103797208.4,0.613
2018,752,SWE,4227750150.0,0.943
2018,757,CHE,586975126.7,0.957
2018,762,TJK,213557.0,0.664
2018,764,THA,2621888487.0,0.796
2018,768,TGO,744751.651,0.528
2018,780,TTO,5643655.745,0.809
2018,784,ARE,244287756.7,0.917
2018,788,TUN,28374944.09,0.737
2018,792,TUR,817846980.0,0.838
2018,800,UGA,32833859.13,0.539
2018,804,UKR,1492545186.0,0.771
2018,807,MKD,9189745.19,0.796
2018,818,EGY,32758769.96,0.717
2018,826,GBR,596521984.2,0.928
2018,834,TZA,43090341.31,0.525
2018,842,USA,9868268624.0,0.93
2018,854,BFA,193045.752,0.443
2018,858,URY,1049799600.0,0.815
2018,860,UZB,3713882.0,0.719
2018,882,WSM,166055.181,0.713
2018,887,YEM,29136.51,0.427
2018,894,ZMB,12261857.1,0.571
2019,4,AFG,3891.59,0.492
2019,8,ALB,28113490.25,0.8
2019,20,AND,1576398.924,0.865
2019,24,AGO,29760907.52,0.597
2019,28,ATG,47390.289,0.831
2019,31,AZE,650865.09,0.762
2019,32,ARG,187587554.7,0.853
2019,36,AUS,1618082453.0,0.941
2019,40,AUT,4962827217.0,0.92
2019,44,BHS,321227.866,0.802
2019,48,BHR,20334497.56,0.888
2019,51,ARM,1054936.21,0.789
2019,52,BRB,500801.0,0.806
2019,56,BEL,2320021052.0,0.936
2019,60,BMU,58175.85,
2019,68,BOL,48935345.2,0.715
2019,70,BIH,430192948.9,0.78
2019,72,BWA,1807920.78,0.703
2019,76,BRA,2904289217.0,0.764
2019,84,BLZ,5308174.945,0.718
2019,96,BRN,2424964.91,0.827
2019,100,BGR,342917972.7,0.813
2019,104,MMR,167914437.9,0.608
2019,108,BDI,13712.864,0.423
2019,112,BLR,1413998300.0,0.81
2019,116,KHM,151906421.0,0.596
2019,120,CMR,477692055.5,0.586
2019,124,CAN,11643155670.0,0.932
2019,132,CPV,31728.489,0.667
2019,140,CAF,15195340.31,0.391
2019,144,LKA,34379106.04,0.775
2019,152,CHL,2348862158.0,0.859
2019,156,CHN,13386569132.0,0.775
2019,170,COL,47875129.16,0.768
2019,174,COM,4491.645,0.584
2019,178,COG,335646978.3,0.596
2019,180,COD,51900187.08,0.476
2019,188,CRI,64551117.11,0.811
2019,191,HRV,922129069.0,0.866
2019,192,CUB,41928021.53,0.766
2019,196,CYP,276001.145,0.901
2019,203,CZE,2547594059.0,0.896
2019,204,BEN,25397014.18,0.506
2019,208,DNK,891352769.4,0.946
2019,212,DMA,2015.139,0.745
2019,214,DOM,9398553.868,0.765
2019,218,ECU,463742189.0,0.758
2019,222,SLV,7097639.58,0.676
2019,231,ETH,2636590.86,0.485
2019,233,EST,1695415365.0,0.893
2019,242,FJI,27893475.85,0.73
2019,246,FIN,3040212248.0,0.939
2019,251,FRA,2826364251.0,0.905
2019,258,PYF,252246.693,
2019,266,GAB,610532195.3,0.702
2019,268,GEO,35503591.54,0.816
2019,270,GMB,2703097.849,0.492
2019,275,PSE,38463212.81,0.739
2019,276,DEU,9501559681.0,0.951
2019,288,GHA,125371551.2,0.599
2019,300,GRC,90737384.82,0.89
2019,308,GRD,20234.816,0.79
2019,320,GTM,128668654.0,0.645
2019,328,GUY,35415432.08,0.711
2019,340,HND,33715592.79,0.629
2019,344,HKG,171697284.6,0.953
2019,348,HUN,770066709.0,0.854
2019,352,ISL,341157.553,0.958
2019,360,IDN,3838152207.0,0.718
2019,364,IRN,60626311.01,0.785
2019,372,IRL,520859858.4,0.942
2019,376,ISR,9169000.0,0.909
2019,380,ITA,2274101426.0,0.899
2019,384,CIV,117722506.5,0.529
2019,388,JAM,3458356.261,0.712
2019,392,JPN,317100660.9,0.918
2019,398,KAZ,48911076.57,0.81
2019,400,JOR,9711478.096,0.744
2019,404,KEN,5064879.88,0.604
2019,410,KOR,87396539.0,0.922
2019,414,KWT,3972123.0,0.838
2019,417,KGZ,4395416.0,0.699
2019,418,LAO,52331428.42,0.617
2019,422,LBN,12378325.02,0.76
2019,426,LSO,253804.572,0.528
2019,428,LVA,2500020339.0,0.873
2019,430,LBR,4748986.0,0.485
2019,434,LBY,18887.0,0.756
2019,440,LTU,1223334276.0,0.886
2019,442,LUX,196277886.5,0.925
2019,446,MAC,490352.4,
2019,450,MDG,6968107.164,0.498
2019,454,MWI,7807226.995,0.514
2019,458,MYS,3008444394.0,0.805
2019,462,MDV,12073.41,0.753
2019,466,MLI,5398474.53,0.421
2019,470,MLT,1351553.799,0.905
2019,478,MRT,5540.6,0.552
2019,480,MUS,3946503.294,0.806
2019,484,MEX,536585186.0,0.781
2019,490,S19,149179910.2,
2019,496,MNG,603461.23,0.749
2019,498,MDA,21289874.0,0.773
2019,499,MNE,39036169.19,0.841
2019,500,MSR,50.311,
2019,504,MAR,31935478.0,0.684
2019,508,MOZ,84062671.17,0.465
2019,512,OMN,18408632.93,0.841
2019,516,NAM,43466355.09,0.638
2019,524,NPL,468194.16,0.598
2019,528,NLD,1672631562.0,0.941
2019,531,CUW,1337364.884,
2019,533,ABW,168705.023,
2019,554,NZL,3314820419.0,0.937
2019,558,NIC,10378250.81,0.661
2019,562,NER,61680.362,0.39
2019,566,NGA,3855150.82,0.537
2019,579,NOR,643481388.3,0.961
2019,586,PAK,37962073.32,0.537
2019,591,PAN,49597567.0,0.82
2019,598,PNG,358949015.3,0.562
2019,600,PRY,60809049.0,0.746
2019,604,PER,120885031.7,0.774
2019,608,PHL,656375131.0,0.714
2019,616,POL,3469217564.0,0.88
2019,620,PRT,783241158.5,0.864
2019,626,TLS,97659.66,0.627
2019,634,QAT,1489061.634,0.869
2019,642,ROU,1802391783.0,0.834
2019,643,RUS,8625033042.0,0.839
2019,646,RWA,123870.83,0.531
2019,662,LCA,96725.61,0.733
2019,670,VCT,115704.54,0.789
2019,678,STP,2234.571,0.608
2019,682,SAU,89379461.5,0.862
2019,686,SEN,5687573.136,0.514
2019,688,SRB,306544204.0,0.812
2019,690,SYC,12610.001,0.808
2019,699,IND,477649196.8,0.638
2019,702,SGP,88019592.29,0.945
2019,703,SVK,1004299257.0,0.863
2019,704,VNM,3455425733.0,0.717
2019,705,SVN,879239556.0,0.918
2019,710,ZAF,510165414.4,0.741
2019,716,ZWE,19478018.18,0.56
2019,724,ESP,1724644159.0,0.904
2019,740,SUR,70818219.51,0.71
2019,748,SWZ,107824169.5,0.623
2019,752,SWE,3948758184.0,0.947
2019,757,CHE,542260172.4,0.96
2019,762,TJK,203527.0,0.668
2019,764,THA,2375791351.0,0.801
2019,768,TGO,901956.751,0.536
2019,780,TTO,4655594.84,0.813
2019,784,ARE,271094991.3,0.933
2019,788,TUN,26966003.8,0.74
2019,792,TUR,874707790.0,0.842
2019,800,UGA,35376213.05,0.544
2019,804,UKR,1398290415.0,0.774
2019,807,MKD,9523953.45,0.787
2019,818,EGY,29130834.24,0.724
2019,826,GBR,589196790.4,0.933
2019,834,TZA,48267401.22,0.533
2019,842,USA,8280268717.0,0.933
2019,854,BFA,42578.893,0.446
2019,858,URY,938306309.0,0.818
2019,860,UZB,2111002.84,0.725
2019,882,WSM,140574.06,0.712
2019,887,YEM,163088.748,0.43
2019,894,ZMB,23403033.44,0.574
2020,8,ALB,29163521.81,0.784
2020,20,AND,1420751.875,0.843
2020,24,AGO,34363590.08,0.594
2020,28,ATG,42192.981,0.82
2020,31,AZE,762358.01,0.722
2020,32,ARG,206840523.1,0.841
2020,36,AUS,1049945375.0,0.948
2020,40,AUT,4885237021.0,0.916
2020,44,BHS,93199.0,0.798
2020,48,BHR,23636300.1,0.884
2020,51,ARM,569554.87,0.769
2020,52,BRB,150470.5,0.803
2020,56,BEL,2359452402.0,0.93
2020,60,BMU,384.0,
2020,68,BOL,54390890.16,0.691
2020,70,BIH,417791372.5,0.776
2020,72,BWA,1138296.278,0.701
2020,76,BRA,3139952712.0,0.758
2020,84,BLZ,3305038.475,0.705
2020,96,BRN,705518.39,0.827
2020,100,BGR,352437823.0,0.802
2020,104,MMR,135623108.3,0.615
2020,108,BDI,14226.274,0.419
2020,112,BLR,1506889400.0,0.8
2020,116,KHM,215940544.5,0.596
2020,120,CMR,441263017.8,0.585
2020,124,CAN,13419512042.0,0.928
2020,136,CYM,5357.278,
2020,140,CAF,7483201.401,0.389
2020,144,LKA,28103256.95,0.777
2020,152,CHL,2207757180.0,0.849
2020,156,CHN,13540798148.0,0.781
2020,170,COL,44058006.14,0.756
2020,174,COM,1595.606,0.588
2020,178,COG,334044426.8,0.598
2020,180,COD,58744614.17,0.477
2020,188,CRI,56276640.37,0.811
2020,191,HRV,901514008.0,0.86
2020,192,CUB,29930359.22,0.759
2020,196,CYP,625386.576,0.9
2020,203,CZE,2640818051.0,0.891
2020,204,BEN,21164244.6,0.501
2020,208,DNK,929329646.2,0.946
2020,212,DMA,13153.691,0.738
2020,214,DOM,2473734.37,0.76
2020,218,ECU,822247269.6,0.734
2020,222,SLV,3944905.92,0.666
2020,231,ETH,2828995.29,0.489
2020,233,EST,1696635896.0,0.891
2020,242,FJI,35957398.52,0.722
2020,246,FIN,2805294834.0,0.939
2020,251,FRA,2716916581.0,0.9
2020,258,PYF,270925.499,
2020,266,GAB,709158168.8,0.704
2020,268,GEO,32978631.81,0.807
2020,270,GMB,13041.245,0.492
2020,275,PSE,31803996.51,0.715
2020,276,DEU,9903248470.0,0.948
2020,300,GRC,81911158.4,0.887
2020,308,GRD,10801.112,0.786
2020,320,GTM,106818604.0,0.638
2020,328,GUY,52989060.25,0.727
2020,340,HND,41726750.24,0.621
2020,344,HKG,103830048.1,0.955
2020,348,HUN,752638233.0,0.849
2020,352,ISL,545870.299,0.955
2020,360,IDN,3789791637.0,0.712
2020,364,IRN,52848311.0,0.779
2020,372,IRL,509834783.6,0.945
2020,376,ISR,6486000.0,0.906
2020,380,ITA,2029700256.0,0.892
2020,384,CIV,105483735.4,0.53
2020,388,JAM,3736726.59,0.707
2020,392,JPN,334542201.9,0.917
2020,398,KAZ,8127412.29,0.806
2020,400,JOR,12408361.76,0.74
2020,404,KEN,5005621.723,0.599
2020,410,KOR,77491381.0,0.922
2020,414,KWT,2774741.0,0.826
2020,417,KGZ,6184238.0,0.691
2020,418,LAO,21736634.74,0.616
2020,422,LBN,7481027.0,0.742
2020,426,LSO,215627.381,0.53
2020,428,LVA,2502745348.0,0.873
2020,430,LBR,3884317.39,0.483
2020,440,LTU,1220951364.0,0.88
2020,442,LUX,241768254.4,0.921
2020,446,MAC,310596.563,
2020,450,MDG,6680742.125,0.486
2020,454,MWI,7748684.172,0.512
2020,458,MYS,2334937407.0,0.802
2020,470,MLT,218555.778,0.901
2020,478,MRT,112210.464,0.539
2020,480,MUS,2856603.21,0.792
2020,484,MEX,613371643.0,0.757
2020,490,S19,129487427.3,
2020,496,MNG,305804.53,0.74
2020,498,MDA,20819136.0,0.765
2020,499,MNE,36010182.4,0.832
2020,500,MSR,251.563,
2020,504,MAR,32176213.91,0.683
2020,508,MOZ,30644689.76,0.467
2020,512,OMN,23689280.05,0.823
2020,516,NAM,51535761.1,0.634
2020,524,NPL,448106.13,0.593
2020,528,NLD,1895273810.0,0.938
2020,531,CUW,664133.819,
2020,533,ABW,136611.169,
2020,554,NZL,2843300490.0,0.935
2020,558,NIC,10877166.27,0.652
2020,562,NER,141074.36,0.391
2020,566,NGA,1519583.964,0.539
2020,579,NOR,648511760.9,0.963
2020,586,PAK,36010375.57,0.536
2020,591,PAN,44390160.0,0.809
2020,598,PNG,327517063.1,0.567
2020,600,PRY,57502793.0,0.742
2020,604,PER,87815802.64,0.758
2020,608,PHL,532298876.0,0.705
2020,616,POL,3582425023.0,0.874
2020,620,PRT,733844057.5,0.861
2020,626,TLS,75342.32,0.633
2020,634,QAT,755948.784,0.863
2020,642,ROU,1845927217.0,0.828
2020,643,RUS,8196108614.0,0.826
2020,646,RWA,83746.88,0.535
2020,662,LCA,40944.94,0.724
2020,670,VCT,41777.12,0.785
2020,678,STP,2193.373,0.609
2020,682,SAU,59480798.91,0.861
2020,686,SEN,6238167.28,0.514
2020,688,SRB,283935923.0,0.806
2020,690,SYC,870.168,0.799
2020,699,IND,423848626.7,0.638
2020,702,SGP,52836948.99,0.942
2020,703,SVK,950684891.0,0.86
2020,704,VNM,3504260765.0,0.726
2020,705,SVN,817102362.0,0.91
2020,710,ZAF,424558008.2,0.722
2020,716,ZWE,15604028.74,0.554
2020,724,ESP,1653442708.0,0.894
2020,740,SUR,88537615.81,0.702
2020,748,SWZ,94994183.91,0.622
2020,752,SWE,4344001442.0,0.944
2020,757,CHE,491834880.6,0.957
2020,762,TJK,97812.0,0.656
2020,764,THA,2280663551.0,0.8
2020,768,TGO,1248238.391,0.54
2020,780,TTO,3370262.405,0.815
2020,784,ARE,179265223.0,0.93
2020,788,TUN,23122117.24,0.734
2020,792,TUR,977025001.0,0.835
2020,800,UGA,49826313.0,0.545
2020,804,UKR,1409773969.0,0.762
2020,807,MKD,6901594.99,0.766
2020,818,EGY,27499194.56,0.729
2020,826,GBR,551846293.8,0.92
2020,834,TZA,50413810.9,0.535
2020,842,USA,7641331517.0,0.923
2020,854,BFA,180450.478,0.446
2020,858,URY,876805743.0,0.82
2020,860,UZB,4271568.88,0.716
2020,894,ZMB,26339953.68,0.569
2021,8,ALB,36256711.55,0.785
2021,20,AND,1477596.239,0.855
2021,24,AGO,49678464.6,0.59
2021,28,ATG,29128.078,0.819
2021,31,AZE,1055816.67,0.738
2021,32,ARG,295511254.5,0.844
2021,36,AUS,1080311304.0,0.949
2021,40,AUT,6927903540.0,0.92
2021,44,BHS,741374.0,0.799
2021,48,BHR,23699557.85,0.884
2021,51,ARM,1093559.09,0.774
2021,52,BRB,391949.0,0.803
2021,56,BEL,3299350876.0,0.938
2021,60,BMU,1425.44,
2021,68,BOL,85700377.73,0.691
2021,70,BIH,586374259.7,0.776
2021,72,BWA,1035439.2,0.68
2021,76,BRA,4494977039.0,0.756
2021,84,BLZ,5793089.485,0.698
2021,96,BRN,1756870.89,0.824
2021,100,BGR,475166160.2,0.796
2021,104,MMR,129115089.0,0.599
2021,108,BDI,90038.253,0.419
2021,112,BLR,2329693100.0,0.801
2021,116,KHM,331289294.1,0.596
2021,120,CMR,525357836.5,0.581
2021,124,CAN,22517770794.0,0.934
2021,132,CPV,64879.318,0.65
2021,136,CYM,23485.286,
2021,140,CAF,7131549.117,0.387
2021,144,LKA,29082970.41,0.783
2021,152,CHL,2645466193.0,0.856
2021,156,CHN,18368373194.0,0.785
2021,170,COL,53146179.43,0.752
2021,174,COM,70.93,0.585
2021,178,COG,343567051.7,0.598
2021,180,COD,61595132.7,0.475
2021,188,CRI,67343609.44,0.804
2021,191,HRV,1227058795.0,0.867
2021,192,CUB,32604536.82,0.742
2021,196,CYP,3428953.397,0.901
2021,203,CZE,3806373290.0,0.891
2021,204,BEN,31378138.49,0.502
2021,208,DNK,1004436145.0,0.947
2021,212,DMA,47471.804,0.737
2021,214,DOM,2679117.839,0.756
2021,218,ECU,569110611.2,0.746
2021,222,SLV,6571253.95,0.669
2021,231,ETH,2435526.14,0.489
2021,233,EST,2361921532.0,0.89
2021,242,FJI,58061659.87,0.715
2021,246,FIN,4463650097.0,0.941
2021,251,FRA,3395521151.0,0.906
2021,258,PYF,134166.963,
2021,262,DJI,3076008.846,0.512
2021,266,GAB,883655334.7,0.687
2021,268,GEO,42036264.56,0.809
2021,270,GMB,2025.45,0.49
2021,275,PSE,40648250.4,0.715
2021,276,DEU,13402148632.0,0.948
2021,288,GHA,107376985.2,0.6
2021,296,KIR,22.522,0.627
2021,300,GRC,137803591.6,0.887
2021,308,GRD,26907.407,0.788
2021,320,GTM,124119216.0,0.63
2021,328,GUY,56954647.65,0.721
2021,340,HND,40627931.14,0.62
2021,344,HKG,136204824.6,0.959
2021,348,HUN,1014058485.0,0.846
2021,352,ISL,220571.914,0.957
2021,360,IDN,4930151985.0,0.707
2021,364,IRN,107897195.0,0.776
2021,372,IRL,815882361.8,0.946
2021,376,ISR,7660000.0,0.911
2021,380,ITA,2661773619.0,0.899
2021,384,CIV,176482440.2,0.53
2021,388,JAM,4108102.74,0.704
2021,392,JPN,432517114.7,0.92
2021,398,KAZ,14052226.23,0.801
2021,400,JOR,10800554.15,0.736
2021,404,KEN,6634288.883,0.596
2021,410,KOR,73779666.0,0.926
2021,414,KWT,3140556.0,0.836
2021,417,KGZ,9841192.0,0.696
2021,418,LAO,48550757.07,0.615
2021,422,LBN,15728353.0,0.725
2021,426,LSO,234248.644,0.522
2021,428,LVA,3719807864.0,0.865
2021,430,LBR,4491094.51,0.484
2021,440,LTU,1747835760.0,0.875
2021,442,LUX,408685829.2,0.927
2021,446,MAC,447969.471,
2021,450,MDG,6056211.782,0.484
2021,454,MWI,11140724.37,0.509
2021,458,MYS,2574601323.0,0.798
2021,462,MDV,2317.785,0.753
2021,470,MLT,227121.622,0.912
2021,478,MRT,11534.76,0.538
2021,480,MUS,5503402.588,0.79
2021,484,MEX,884968133.0,0.757
2021,490,S19,145026914.0,
2021,496,MNG,117728.21,0.73
2021,498,MDA,27789254.0,0.767
2021,499,MNE,44006183.91,0.84
2021,504,MAR,46807171.31,0.688
2021,508,MOZ,34768466.14,0.459
2021,512,OMN,25011157.31,0.81
2021,516,NAM,61439190.4,0.616
2021,524,NPL,2021622.59,0.591
2021,528,NLD,2773190987.0,0.941
2021,533,ABW,140467.596,
2021,554,NZL,3889485167.0,0.936
2021,558,NIC,14964983.59,0.665
2021,562,NER,70160.363,0.389
2021,566,NGA,11376738.27,0.542
2021,579,NOR,834618133.9,0.964
2021,586,PAK,30362313.54,0.537
2021,591,PAN,50574231.0,0.813
2021,598,PNG,320348925.5,0.564
2021,600,PRY,83681782.0,0.73
2021,604,PER,117225039.1,0.755
2021,608,PHL,663054119.0,0.692
2021,616,POL,4773453828.0,0.876
2021,620,PRT,919042763.5,0.865
2021,626,TLS,34635.53,0.574
2021,634,QAT,1669314.955,0.864
2021,642,ROU,2604550852.0,0.825
2021,643,RUS,11748517711.0,0.818
2021,646,RWA,63843.69,0.539
2021,670,VCT,31857.074,0.773
2021,678,STP,1977.493,0.609
2021,682,SAU,93678993.66,0.867
2021,686,SEN,8868324.2,0.512
2021,688,SRB,358294443.0,0.804
2021,690,SYC,4708.484,0.795
2021,699,IND,707241704.4,0.633
2021,702,SGP,64685861.57,0.942
2021,703,SVK,1335949143.0,0.852
2021,704,VNM,4557381768.0,0.718
